PID,Displayname,Tag1,Tag2,Phone,Story
1010012800010000,食品,餐饮,零食,,
1010012800010001,食品,餐饮,零食,,
1010012800010002,茶叶,其他,保健品,,
1010012800010003,MILAN GOLD,餐饮,零食,,
1010012800010004,特百惠,儿童母婴,母婴用品,,特百惠公司（Tupperware Brands Corporation），塑料保鲜容器厂家，总部在美国。目前，特百惠公司已经在全球设有70多家分公司，并在美国、法国、澳大利亚、日本、韩国、中国等15个国家设有分厂。
1010012800010005,当代药房,其他,保健品,,
1010012800010006,同仁堂,其他,保健品,,同仁堂，是提起中药，许多人都不约而同会想到三个字。同仁堂（原名同仁堂药室，同仁堂药铺）是乐显扬创建于中国清朝康熙八年（1669年）的一家药店。
1010012800010007,VICHY,个护化妆,个人护理,,薇姿（VICHY）是全球专业敏感肌护肤领先品牌。欧莱雅集团旗下品牌，法国三大药妆品牌之一，薇姿一直关注于美丽，并倡导健康引导美丽，且不断探索创新。针对不同类型的皮肤，提供具有不同特点的系列产品，以达到绝佳效果。
1010012800010008,优色林,个护化妆,个人护理,,1911年，优色林作为医学护肤品正式由德国拜尔斯道夫集团（Beiersdorf AG.）引进发售。
1010012800010009,雅漾,个护化妆,个人护理,,雅漾源于法国西南地区塞文山脉中的一个古老温情的小镇。它海拔350米，坐落于欧伯山谷之中， L'Espinouse 和 L'Escandorgue两山中间，距地中海80公里处。1736年时，由一匹马发现了Avène活泉水的特性。
1010012800010010,生命阳光,个护化妆,个人护理,,
1010012800010011,同仁堂,其他,保健品,,同仁堂，是提起中药，许多人都不约而同会想到三个字。同仁堂（原名同仁堂药室，同仁堂药铺）是乐显扬创建于中国清朝康熙八年（1669年）的一家药店。
1010012800010012,集品堂,其他,保健品,,成立于1999年的集品堂食品有限公司，是一家专业经营高档滋补食材的运营商。秉承“营养源自天然”的健康滋补理念和“料选精品，天然纯正”的运营标准，向消费者推广正统的食补文化并提供优质的滋补食材。
1010012800010013,启泰药业,其他,保健品,,
1010012800010014,食品,餐饮,零食,,
1010012800010015,家庭日常用品,儿童母婴,儿童母婴,,
1010012800010016,优之良品,餐饮,零食,,大型零食批发及零售连锁店。主要售卖小食、糖果、凉果等。现时优之良品在亚洲、欧洲及美洲均设有其分店。在2007年1月，优之良品有700多名员工，在海外约有150间加盟店。
1010012800010017,宝明堂,其他,保健品,,
1010012800010018,上品堂,其他,保健品,,上品堂是1998年推出的海参产品品牌。品牌涵盖“纯干海参”、“即食海参”、“鲜食海参”等多样产品。前世界足球先生、欧洲足球先生路易斯菲戈正式成为“上品堂”海参的形象代言人。
1010012800010019,食尚森活,餐饮,零食,,
1010012800010020,林银杏,餐饮,零食,,
1010012800010021,Leonidas Kestekides,餐饮,零食,,
1010012800010022,稻香村,餐饮,零食,01062512088,北京稻香村始建于1895年（清光绪21年），位于前门外观音寺，南店北开，前店后厂，很有特色，（时称“稻香村南货店”），是京城生产经营南味食品的第一家，1926年被迫关张，1984 年年初复业，至今有30多家直营店和100多家加盟店、一个食品配送中心、一个14万平方米的中心工厂和一个4万平方米的原料加工基地的规模，生产中西糕点、熟食制品、速冻食品、休闲小食品等十二个系列的400多个品种，年销售收入达40亿元。
1010012800010023,贝印,个护化妆,个人护理,,"贝印-在日本已拥有近百年的悠久历史,作为国际知名品牌,其商品分为：高级专业用剪（分高档成衣剪、理发剪两种）、剃刀（男、女）、美妆用品、家庭用品、医疗手术刀（尖端科技领域中）,凭借着优良的品质,销售网络遍及世界许多国家。占有一定的市场份额,并得到广大消费者的认可,拥有强大的市场竞争力。 中国是目前世界上最大的消费市场之一,随着中国市场的不断扩大,贝印于2000年4月成立了上海贝印贸易有限公司,专门负责中国市场的开拓与销售。 贝印的开拓和深入人心将使其扎根并活跃于中国市场。"
1010012800010024,DIAN,其他,家纺,,
1010012800010025,依诗家,其他,家纺,,依诗家是金号集团为实现综合家纺旗舰企业的战略目标而发展的高端品牌。
1010012800010026,康维他,其他,保健品,01062696014,公司成立之初，决计努力于“绝不消费本人没有百分之百自信心的产品”，这个目标 不断坚持至今。叁十多年以来，康维他把留意力依然放在提供一系列以质量、平安和有效而著称于世的保健产品。经过这些年的理论，我们对质量的承诺不断是实真实在的。今天我们一如既往直接从世界上最清洁的雨林和新西兰牧场收获高质量的自然原料。我们在消费的各个阶段运\\\用先进的技术。确保消费全过程坚持自然精髓的均衡。最终的结果是，您可放心用我们老实消费的一系列产品，满足您的需求。
1010012800010027,极草,其他,保健品,,极草・5X冬虫夏草系列产品是由青海春天药用资源科技利用有限公司按照创立的极草5X冬虫夏草体系，对冬虫夏草物理加工领域的最高科技成果，从而开启了冬虫夏草高效利用的新时代。2010年12月7日，极草的标准经国家批准成为国家冬虫夏草行业标准，《冬虫夏草中药饮片炮制规范》颁布。
1010012800010028,脉葆野山菌,餐饮,正餐,01088865728,
1010012800010029,私房小厨,餐饮,正餐,,1989年，以一台铁车伴随叫卖声走遍宝岛的大街小巷・.....今天，在台湾、大陆、香港、日本、欧美等地或华人超市皆设有“私房小厨”直营店及经销商、临时展售点，主要分布在各大量贩店、百货商店街等专卖店。
1010012800010030,烟酒茶叶,其他,保健品,,
1010012800010031,季诺意式休闲餐厅,餐饮,正餐,01062628707,
1010012800020000,COSTA COFFEE,餐饮,咖啡厅,01062562385,1971年，在伦敦Lambeth，Costa兄弟Bruno和Sergio创立了他们著名的咖啡豆烘焙工场，将传统的意式烘焙法加以缓慢处理，制作出令人兴奋的咖啡，供应本地餐饮机构与意式咖啡专营店。人们对这种咖啡钟爱有加，终于在1978年，第一家Costa espresso bar在伦敦Vauxhall Bridge Road宣告诞生。时至今日，我们仍沿用这一经典的缓慢烘焙工艺，并传承兄弟俩将Arabica咖啡豆与Robusta咖啡豆按6:1混合的方法，制作出绝妙的咖啡，供应全球1000多家意式咖啡吧。
1010012800020001,Pana Pana,其他,珠宝工艺品,,PANAPANA于1986年诞生于被誉为“浪漫的艺术之都”的意大利米兰，产品涵盖南非钻石、有色宝石、K金饰品等多种品类，忠实的承袭了欧洲文化的精髓。品质优良的原材料、著名设计师的无限创意与灵感、一流工匠的精雕细琢在PANAPANA幻化成一件件构思精巧、造型独、特品质优良的首饰，为爱美的女性将梦想变为现实。
1010012800020002,LANCEL,其他,箱包,,Lancel （兰姿） 是有着百年历史的法国箱包品牌，以它贵族化的设计理念，为彰显地位、亮明身份的人士源源不断地创造出款款新包。兰姿 (Lancel) 既保持了传统的风格，又使品牌更富有时代感。兰姿 (Lancel) 高雅时尚型主要以蟒纹、鸵鸟、鳄鱼等纹样为主
1010012800020003,万宝龙,其他,手表,,Montblanc International (GmbH) 万宝龙国际是历峰集团旗下位于德国的一家精品钢笔、手表与配件的制造商。以「白色六角星」商标作为识别。
1010012800020004,Cartier,其他,珠宝工艺品,,卡地亚（Cartier SA）是一间法国钟表及珠宝制造商，于1847年由Louis-Fran?ois Cartier在巴黎Rue Montorgueil 31号创办。1874年，其子亚法・卡地亚继承其管理权，由其孙子路易・卡地亚、皮尔・卡地亚与积斯・卡地亚将其发展成世界著名品牌。现为瑞士历峰集团（Compagnie Financière Richemont SA）下属公司。1904年曾为飞机师阿尔拔图・山度士・度门设计世界上首只戴在手腕的腕表――卡地亚山度士腕表 （Cartier Santos）。
1010012800020005,LANCEL,服装,箱包,,Lancel （兰姿） 是有着百年历史的法国箱包品牌，以它贵族化的设计理念，为彰显地位、亮明身份的人士源源不断地创造出款款新包。兰姿 (Lancel) 既保持了传统的风格，又使品牌更富有时代感。兰姿 (Lancel) 高雅时尚型主要以蟒纹、鸵鸟、鳄鱼等纹样为主
1010012800020006,SAMSON,服装,箱包,,
1010012800020007,TUMI,服装,箱包,,1975 年，当TUMI品牌的创始人Mr.Charlie Clifford作为美国和平部队的成员驻守南美洲期间，他以秘鲁神灵之名作为公司的名字。30年来，TUMI为各地终日奔波的人士提供近乎完美的旅行产品。到了今天，TUMI已经成为生产高档旅行系列、商务用品以及配件的领先者。它的成功有赖于坚持不懈的关注产品的设计理念、功能以及技术革新。
1010012800020008,CASIO,其他,钟表,,卡西欧品牌源于日本，创业之始是为计算机制造商的卡西欧计算机股份有限公司，现已发展拥有计算器、电子表、电子乐器、液晶电视等产品。这些产品帮助世界各地的人们获取信息、卡西欧的经营理概念是“贡献、创造”。 
1010012800020009,FESTINA,其他,钟表,,
1010012800020010,爱骏达,其他,钟表,,远于1850年，瑞士制表大师 ARRIGO ARGENTI 以精湛的珠宝工艺，融合钟表科技，铸造出精准的腕表，声明显赫
1010012800020011,ERNEST BOREL,其他,钟表,,
1010012800020012,Hamilton,其他,钟表,,
1010012800020013,西铁城,其他,钟表,,全球知名腕表品牌西铁城，以为全世界全体公民提供高档次的产品和高水准的服务为使命，希望通过“为市民所喜爱，为市民所亲近”的产品，为全人类的美好生活做贡献。作为一家庞大的跨国企业，西铁城集团在日本设有46家企业，日本海外设有64家分公司，全球合计110家分公司。一直以来，秉承永不止步的创新精神和不断向未来挑战的品牌理念，西铁城始终行进在国际腕表行业的领先地位。
1010012800020014,SULTANA,其他,钟表,,
1010012800020015,英纳格,其他,钟表,,英纳格（ENICAR）起源于1854年一家古老的瑞士钟表手工制造作坊。ENICAR的名字，便是由RACINE家族，将其姓名倒转过来写而得名，籍以代表其家族百年以来代代相传精湛工艺的优良传统。英纳格是瑞士钟表业历史上的重要始祖，早于1910年，英纳格所出产的陀表，因其精准度而备受推崇。1988年，英纳格被香港华明行收购，但依然在瑞士进行生产。
1010012800020016,MIDO,其他,钟表,,"美度表由George Schaeren于1918年在瑞士苏黎士创立。今天美度表公司总部坐落于瑞士Jura山脉中心的勒克勒尔(Le Locle)小镇。美度表的名字源于西班牙语“Yo mido”,意为“我衡量”。它意在制造一块能成为你亲密朋友的手表，美度表的制表哲学是永恒设计和实用功能相结合而不是追随潮流。旨在制造出一块拥有高品质的材料、精准的机芯并具有卓越防水性能可长时间拥有的手表。美度隶属于世界最大的手表制造和销售商―瑞士斯沃琪集团。主要分布在瑞士、法国、德国、意大利、美国、维尔京群岛、泰国、马来西亚和中国。"
1010012800020017,TITONI,其他,钟表,,远在1851年，精密制表工业便在瑞士格林肯萌芽发展。许多世界著名的表厂纷纷成立，为瑞士格林肯奠定了经济基础，TITONI梅花表便是其一。瑞士梅花表厂是典型的瑞士表厂，于1919年由史洛普家族在格林肯成立，相传三代，至今依然由史洛普家族所拥有及经营，是现今极少有的独立家族制表企业，为瑞士制表工业做出了极大的贡献。
1010012800020018,SWAROVSKI,其他,珠宝工艺品,,施华洛世奇 （SWAROVSKI）是世界上首屈一指的仿水晶制造商，每年为时装、首饰及水晶灯等工业提供大量优质的切割水晶石。同时施华洛世奇也是以优质、璀璨夺目和高度精确的仿水晶和相关产品闻名于世的仿水晶工艺品品牌。
1010012800020019,OMEGA,其他,钟表,,欧米茄（OMEGA）是国际著名制表企业和品牌，英文名omega，代表符号“Ω”。由路易士・勃兰特始创于1848 年，欧米茄标志着制表历史上的光辉成就，傲视同侪，相当精致
1010012800020020,RADO,其他,钟表,,
1010012800020021,TAGHEUER,其他,钟表,,
1010012800020022,LONGINES,其他,钟表,,浪琴（LONGINES）是一个由欧内斯特富兰西林在瑞士的圣艾米尔成立的公司。它的起源可以追述到19世纪30年代，浪琴还拥有最古老的表类注册商标（一个带翅膀的沙漏）。浪琴公司属于瑞士斯沃琪集团。浪琴以它的“飞行家”表而著名，是世界上高档名表之一。
1010012800020023,名士,其他,钟表,,名士，拥有183年历史，总部位于日内瓦的瑞士制表世家名士 (Baume & Mercier) 始终秉持 “唯美主义，只制造品质最上乘的腕表”的座右铭，坚持创作经典永恒的腕表系列，成为至臻完美的典范。作为入门级奢华腕表的代表品牌，名士与人们挚诚分享来自布鲁涅特 (Les Brenets) 制表工坊的品牌文化与制表技术，坚定不移地传达独特品牌理念：“凝聚珍贵时刻” (Life is about Moments)。
1010012800020024,Jean-Louis Scherrer,服装,男装,,
1010012800020025,Gieves & Hawkes,服装,男装,,GIEVES & HAWKES (君皇仕) 位于伦敦塞维尔街一号，是由两间公司 GIEVES 和 HAWKES 合并而成的英国男装奢侈品牌，二百多年来为英国及皇室提供服装服务。
1010012800020026,雅阁诗丹,服装,男装,,成立於1851年，来自英国伦敦的雅格狮丹是时装界永恒经典的象征。凭借优雅、时尚的服装设计及伟大的技术发明，雅格狮丹扬名国际，在时装界掀起革命。雅格狮丹以经典、优雅不凡的英伦风格、精致的工艺及优良的信誉而驰名世界。现为YGM贸易有限公司旗下品牌。
1010012800020027,巴达萨里,服装,男装,,
1010012800020028,GIVENCHY,服装,女装,,Givenchy，来自法国的时装品牌，纪梵希最初以香水为其主要产品，后开始涉足护肤及彩妆事业。该企业品牌在世界品牌实验室（World Brand Lab）编制的2006年度《世界品牌500强》排行榜中名列第四百一十一。
1010012800020029,ELIZABETH ARDEN,格化化妆,化妆品,,伊利莎白雅顿（Elizabeth Arden）在美容界享有很高的声誉，有人称雅顿为众香之巢―“美是自然和科学的结晶”。 雅顿的产品线包括护肤保养品、彩妆、香水等，雅顿不断攀升的业绩及来自世界各地的认同使它已成为一个全球知名的化妆品名牌。 Elizabeth Arden是1960年在美国建立的品牌，以香水为主，化妆品只占业务的一小部分。旗下除了Elizabeth Arden这个品牌以外，还有一个著名的香水品牌Elizabeth Taylor。
1010012800020030,PRCX,个护化妆,个人护理,,
1010012800020031,Sooryehan,个护化妆,化妆品,,
1010012800020032,CAMENAE,个护化妆,个人护理,,CAMENAE嘉媚乐自2003年面世以来，不断为消费者提供优质的精油产品，在精油护肤领域获得非凡的成绩，以品质赢得消费者的信赖和喜爱。嘉媚乐以“精油添加”为产品特色，是一个追求美丽，传播幸福的民族企业
1010012800020033,THETSAIO,个护化妆,个人护理,,
1010012800020034,Sisley,个护化妆,个人护理,,sisley诞生于充满浪漫气息的法国，在1976年由法国修伯特．多纳诺伯爵创立，以当时欧洲最新的植物美容学为基础，成功地研创出来的植物性护肤品牌。在全球都享有盛誉，是护肤品中尊贵与优雅的经典代表。sisley所有产品均以植物萃取精华与植物香精油作为主要成分，配以独特配方研制而成，并坚持产品在上市前必须经过300名皮肤科医师的测试，包装上必须名符其实地被许可标示“经过敏与敏感测试”及出自法国原厂。
1010012800020035,KOSE,个护化妆,化妆品,,初期以代理其他美容化妆品牌为主，1948年开始发展自己的品牌，由创办者小林孝三郎结合化学与药学人士于1946年创立
1010012800020036,佰草集,个护化妆,个人护理,,由于公司美加净、六神等大流通产品与佰草集、高夫等中高端细分化产品在批量、计划、采购、生产等方法迥异，而附加值高的后者发展迅速，因而家化在2009年对生产基地进行了重新规划和部署，采用两条供应链，中央工厂仅用于生产佰草集、高夫、双妹等产品。而从2009年开始，原中央工厂中大流通产品的生产逐步迁到吴江市黎里沪江日用化学品厂（下称“沪江日化”）为主的OEM工厂，主要为六神和美加净产品生产加工。
1010012800020037,LOREAL,个护化妆,个人护理,,欧莱雅集团世界美妆品行业中的的领导者，经营范围遍及130多个国家和地区，在全球拥有283家分公司、42家工厂、100多个代理商，以及5万多名的员工，是总部设于法国A跨国公司，也是财富全球500强企业之一。
1010012800020038,阿芙香薰,个护化妆,个人护理,,阿芙精油是一家以精油为主导的化妆品公司，经过几年的发展，已经覆盖全国一二线城市的顶级商场，累计设有上百家形象专柜。AFU 阿芙精油品牌，是精油和植物护理品界的全球合作典范，由希腊AFAROTIZA公司提供技术，法国FCWLI 集团负责研发和检测，北京茂思商贸有限公司负责中国地区的运营及推广。 阿芙精油包含：单方精油、复方油、基础油以及含精油添加成分的护肤品。
1010012800020039,C.B,个护化妆,个人护理,,
1010012800020040,资生堂,个护化妆,个人护理,,SHISEIDO资生堂来自日本，是创始于1872年的高端化妆品品牌，一直致力于对美的追求。资生堂官方网上商城为您提供：护肤、防晒、彩妆、男士等产品信息和美颜方案。
1010012800020041,BVLGARI,其他,珠宝工艺品,,意大利的宝格丽，是继法国卡地亚和美国蒂芙尼之后的世界第三大珠宝品牌。宝格丽在首饰生产中以色彩为设计精髓，独创性地用多种不同颜色的宝石进行搭配组合，再运用不同材质的底座，以凸显宝石的耀眼色彩。
1010012800020042,莫施,个护化妆,化妆品,,相信生活必须是：mild 温和的，organic 有机的，scientific 科学的，cheery 愉快的，healthy 健康的，这是他们的生活风格。由此，他们组合发明了一个新单词“Mosch”。要把它翻译成中文并不容易，其核心理念是“温和的对待自己的身体和身边的自然，有意识地给他人快乐，传递善意，这个环境将变得越来越健康。” 他们称自己为Moschner，坚持Mosch 生活方式的实践。
1010012800020043,Giorgio Armani,个护化妆,个人护理,,
1010012800020044,LANCOME,个护化妆,个人护理,,兰蔻诞生于1935年的法国，是由Armand Petitjean（阿曼达・珀蒂让）创办的品牌。作为全球知名的高端化妆品品牌，兰蔻涉足护肤、彩妆、香水等多个产品领域，主要面向教育程度、收入水平较高，年龄在25～40岁的成熟女性。
1010012800020045,GUERLAIN,个护化妆,化妆品,,"娇兰（Guerlain）：成立于1828年，主营香水、化妆品及保养品。是酩悦・轩尼诗－路易・威登集团（Mo?t Hennessy - Louis Vuitton, LVMH Group）旗下的产品。"
1010012800020046,SK-II,个护化妆,个人护理,,SK-II35年专注于亚洲肌肤研究，以“晶莹剔透”为品牌理念，专利成分Pitera带给成千上万女性肌肤的奇迹蜕变。是目前在日本、香港、台湾、东南亚、韩国及中国等亚洲地区深受欢迎的护肤品牌。
1010012800020047,Dior,个护化妆,个人护理,,迪奥（Dior），由法国时装设计师克里斯汀・迪奥（Christian Dior）于1946年创于巴黎，是世界著名的时尚消费品牌。主要经营女装、男装、首饰、香水、化妆品等高档消费品。亦为全球的高级时尚品牌控股公司――LVMH路易威登集团的子公司。
1010012800020048,娇韵诗,个护化妆,个人护理,,娇韵诗公司成立于1954年，是法国美容界的著名品牌。它的崛起不同于那些由流行服饰起家的化妆品牌，也有别于一般由脸部护肤开始发展的保养品，当大多数品牌将身体保养品列为较晚发展的项目时，娇韵诗却已经以非常完整的身体保养系列为自己在市场上找到明确的定位，并奠定了品牌基础。在娇韵诗的经营理念中，产品的开发设计一直以顾客的需求为主。娇韵诗已开发出细致肌肤护理、特造曲线护理、调和曲线护理、舒爽护理、特殊身体护理、香醒露系列以及美胸护理等，总共30余种不同的保养品系列，带动美体保健新潮。娇韵诗很早便从与消费者的沟通中，了解到女性会因工作时间及家庭压力的增加而缩短护肤时间，因此不用按摩的瘦身产品将大为风行，于是，娇韵诗率先推出纤体精华露方便忙碌的女性。
1010012800020049,FANCL无添加,个护化妆,个人护理,,
1010012800020050,AUPRES,个护化妆,个人护理,,是舶来品和民族品牌的有效融合。1994年1月诞生于中国。具有“伴你左右”含义的欧珀莱产品，秉承资生堂“高品质、高服务、高形象”的企业文化理念，引进日本资生堂的先进技术和科学的经营管理方法，旨在缔造一流的、具高知名度、高品质的“AUPRES欧珀莱”美容品。欧珀莱商标中英文的注册地均是中国，品牌的使用权则属于中日合资企业――资生堂丽源化妆品有限公司。
1010012800020051,Kasanrin,个护化妆,个人护理,,
1010012800020052,CHANEL,个护化妆,个人护理,,创始人Gabrielle Chanel香奈儿于1913年在法国巴黎创立香奈儿品牌。香奈儿的产品种类繁多，有服装、珠宝饰品及其配件、化妆品、护肤品、香水，每一种产品都闻名遐迩，特别是她的香水与时装。 香奈儿（CHANEL）是一个有着整整百年历史的著名品牌，香奈儿时装永远有着高雅、简洁、精美的风格，它善于突破传统，早20世纪40年代就成功地将“五花大绑”的女装推向简单、舒适，这也许就是最早的现代休闲服。
1010012800020053,JurLique,个护化妆,个人护理,,JURLIQUE是08年新包装的最新中文命名。原名茱丽（中国大陆注册名）、茱丽寇儿（中国台湾、香港、新加坡等地区命名）、茱莉蔻儿、茱莉
1010012800020054,JurLique,个护化妆,个人护理,,JURLIQUE是08年新包装的最新中文命名。原名茱丽（中国大陆注册名）、茱丽寇儿（中国台湾、香港、新加坡等地区命名）、茱莉蔻儿、茱莉
1010012800020055,Parker,其他,学习用品,,Parker 中文名称派克（派克汉尼汾的简称）Parker Hannifin，是全球领先的运动和控制技术与系统多元化制造商，为广泛的传动控制、工业和航空市场提供精准解决方案，现已成为世界上最大的专业生产和销售各种制冷空调件、液压、气动和流体控制产品及元器件的全球性的公司。 Parker PEN派克钢笔是顶端钢笔的代名词，派克钢笔经营哲学：“使产品更臻完善，人们才会购买”一直指导着派克致力于制造“更好的笔”，这亦是历经百年沉积在派克笔中的深厚的文化内涵。
1010012800020056,s.t.dupont,服装,女装,,【S.T.Dupont】法国名牌s.t.dupont都彭被香港迪生集团收购。早在1930年，法国都彭精品已成为世界各地显赫人士钟爱的用品，包括欧洲各国的王室贵族、工商巨子等都对都彭的产品爱不释手。在1947年，都彭更特别为英女皇伊利莎白及爱丁堡公爵之婚礼制造一套旅行手提袋。业务遍布全球。随着市场的发展，S.T.Dupont逐渐扩大其豪华产品系列，相继推出男士服装及配饰、皮具、打火机、书写工具、男鞋、腕表、雪茄配件、眼镜、香水等。
1010012800020057,GIVENCHY,服装,女装,,Givenchy，来自法国的时装品牌，纪梵希最初以香水为其主要产品，后开始涉足护肤及彩妆事业。该企业品牌在世界品牌实验室（World Brand Lab）编制的2006年度《世界品牌500强》排行榜中名列第四百一十一
1010012800020058,BOSS HUGO BOSS,服装,男装,,BOSS Hugo Boss是一条专供男女不同需要的fashion line，所以这条line的风格比较稳重成熟，剪裁传统一点，对一些不太爱花巧的男女们是最适合不过。虽然BOSS Hugo Boss有男装和女装，但继承了德国传统硬朗男性形象，其服装线条也硬一点，且讲求对称。布料方面，也少用高级时装中常见的丝质或chiffon等轻逸布料，以免破坏BOSS Hugo Boss的笔挺衫身。
