商场名,误差值,R1x,R1y,P1x,P1y,R2x,R2y,P2x,P2y,R3x,R3y,P3x,P3y
AiQinHaiGouWuZhongXin,7.085900032,116.443539,39.977432,118.8,-1.7,116.442483,39.9771,154.9,-100.6,,,,
BaiShengGouWuZhongXin (TaiYangGongDian ),0.778992273,116.441257,39.977643,2.6,73.8,116.441253,39.977042,2.6,6.7,116.442214,39.977024,84.4,6.3
BeiJing apm,45.21334255,116.418975,39.921649,3.9,110.3,116.417829,39.921224,45.4,11.2,116.417843,39.920684,196.9,8.6
BiRuShiJieGouWuZhongXin,6.214075023,116.467789,39.97356,6.2,106.6,116.467995,39.974756,125.2,156.2,116.468292,39.973197,6.2,39.2
CuiWeiBaiHuo (QingHeDian ),20.28530399,116.353098,40.036429,84.6,59,116.352644,40.036029,5,2.7,,,,
HanGuangBaiHuo,4.260614574,116.382366,39.915842,115.2,63.8,116.381117,39.915351,2.1,7.6,,,,
HuaLianWanLiuGouWuZhongXin,2.975703175,116.300778,39.979979,16,200.3,116.301811,39.978462,90.7,27.5,,,,
FangHengGouWuZhongXin,39.08333592,116.487893,39.995303,5.6,52,116.490152,39.997341,224,42.8,116.490372,39.997144,220,14.3
FengLanGuoJiGouWuZhongXin,7.800687854,116.363186,39.959786,7.2,76.8,116.364093,39.958296,175.9,142,,,,
HuaMaoGouWuZhongXin,2.492744748,116.486132,39.915573,45.8,87.9,116.488877,39.915628,279,90,,,,
LaiFuShiGouWuZhongXin,23.59886206,116.438315,39.945821,2.9,21.4,116.43903,39.945606,72,2.7,,,,
ShiMaoBaiHuo,10.00450889,116.455462,39.939977,2,109.3,116.456464,39.940004,15.2,18.7,,,,
XinHuaBaiHuo,9.275420768,116.37741,39.952979,3.7,76,116.37714,39.953944,111.5,76,116.377922,39.954054,126,23.1
HuaTangShangChang,34.39109424,116.299958,39.872778,8.8,119.4,116.300303,39.872903,22.3,45.2,116.300317,39.873636,135.1,11.8
HuaYuShiShangGouWuZhongXin,21.68365583,116.32984,39.971143,26.5,27.2,116.329965,39.971523,47,95.6,,,,
JinBaoHuiGouWuZhongXin,1.759730104,116.427286,39.921565,4.3,59,116.428319,39.921565,90.6,59,,,,
JinDiGuangChang,3.988373759,116.48012,39.915287,5.4,63.3,116.480138,39.91481,5.4,5.4,116.481844,39.915533,155,80.9
JiuLongBaiHuo,11.04708939,116.500518,39.967664,15.6,12,116.50196,39.96812,102.561,126.254,116.501102,39.967301,102.115,12.091
KaiDeMallXiZhiMen,17.36949505,116.359403,39.948054,6.3,71.3,116.359219,39.946298,200,43,,,,
KaiDeJingPinGouWuZhongXin,3.975784932,116.304921,39.914844,191.9,80.7,116.304907,39.914277,191.1,11.2,,,,
LanDaoDaShaEast,11.55898075,116.455104,39.928061,28.2,66.5,116.455333,39.928504,4.6,12.5,116.454525,39.928072,91.6,69.2
LanDaoDaShaWest,16.94697955,116.455513,39.927833,80.1,70,116.455477,39.928293,71.724,19.605,,,,
LanSeGangWanGuoJiShangQu,11.08165638,116.481113,39.953854,44.3,73.6,116.485182,39.954943,414.1,15.1,,,,
LeTianYinTaiBaiHuo,12.90164265,116.417783,39.922943,7.4,17.3,116.418869,39.922016,131.6,116.5,,,,
OuMeiHui,9.538955397,116.319634,39.985939,5.6,72.9,116.3217,39.985072,190.2,56.7,116.320483,39.984896,125.7,16.5
QiaoFuFangCaoDi,79.60765698,116.456234,39.925121,15.5,148,116.456441,39.925533,172.6,21.5,,,,
ShiMaoBaiHuo,10.00450889,116.455462,39.939977,2,109.3,116.456464,39.940004,15.2,18.7,,,,
ShouDiDaXiaGuGouWuZhongXin,4.250893546,116.372894,39.860054,11.3,30.8,116.373945,39.861009,135.4,97.1,116.3743,39.860275,135.4,9.9
WangJingHuaCaiShangYeZhongXin,5.314499896,116.476465,40.01682,151.5,105.4,116.476465,40.01615,151.3,29,,,,
XiDanDaYueCheng,3.649950517,116.380005,39.916449,8.6,7.4,116.37868,39.917594,137.5,120.1,,,,
XinGuangTianDi,5.816047859,116.48664,39.916628,0.4,143,116.48664,39.916296,37.2,143,,,,
YinTaiBaiHuo(DaHongMenDian),5.38058274,116.392392,39.851019,90.2,99.7,116.392248,39.85024,95.3,8.2,,,,
YiShiDaGuangChang,3.620942828,116.427601,40.048146,8.5,72.9,116.427623,40.049206,125.4,76.6,,,,
?BeiChenGouWuZhongXin,0.932176014,116.413383,39.999592,23.3,44.2,116.413755,40.000797,157.2,15.3,,,,
BeiJingBaiHuoDaLou,4.006134825,116.415615,39.920477,2.2,-6.1,116.415696,39.919488,2.9,-120.2,116.417205,39.919526,133.3,-120.2
CuiWeiBaiHuo (MuDanYuanDian ),1.479847391,116.372766,39.983431,9.4,51.2,116.372762,39.983003,7.7,3.6,116.375151,39.983473,211.4,53.8
DangDaiShangChengZhongGuanCunDian,22.49624165,116.327125,39.976685,18.4,110.9,116.328194,39.976143,115.9,13.5,,,,
DongFangXinTianDi,5.511326188,116.420616,39.915265,204,12.4,116.423607,39.915922,460.1,81.3,,,,
FengLianGuangChang,33.68359049,116.442412,39.928958,8.6,56.4,116.443207,39.929584,46,83,116.443805,39.929577,90.5,81.5
FuLiGuangChang,17.41347335,116.467022,39.89954,3.7,-6.9,116.467444,39.902826,328.8,-35.5,,,,
HuaLianShangSha (HuiLongGuanDian ),3.529909991,116.325065,40.082812,7.5,131.5,116.326884,40.083178,167.7,132.7,,,,
JunTaiBaiHuo,5.331257184,116.379451,39.915078,32.3,31.1,116.380089,39.915109,83.6,33.9,,,,
KaiDe MALLWangJing,7.674564203,116.475583,39.998723,6.6,205.9,116.474245,39.999683,154.7,212,,,,
ZhangAnShangChang,4.040157831,116.350875,39.91349,1.2,-39.8,116.352586,39.913784,149.8,-8.9,,,,
BeiJingYiDiGang,25.30015823,116.496978,39.976634,9.7,61.5,116.49775,39.975369,229.6,28,116.498559,39.975373,230,113.4
CuiWeiBaiHuoCuiWeiDian,5.038022296,116.30934,39.91476,4.4,68,116.310494,39.914594,96.2,50,116.310494,39.914234,96,5.8
FengHuangHui,63.4149737,116.463172,39.968098,6.9,29.8,116.463383,39.968817,195.4,89.3,116.463756,39.968554,195.7,30.1
GuoRuiGouWuZhongXin,6.902531275,116.426835,39.905334,9.2,306.3,116.425753,39.905261,11.4,203.7,116.426876,39.903611,204.5,305.1
HuaLianShangSha (GuangAnMenDian ),32.99253369,116.343918,39.895178,3.2,97.7,116.344534,39.894864,94.3,3.5,,,,
HuaLianShangShaGongYiXiQiaoDian,10.37971535,116.374991,39.839925,6.5,7.3,116.376396,39.839939,143,7,,,,
HuanQiuMaoYiZhongXin,4.509670634,116.417258,39.97183,38.1,24.9,116.416715,39.972925,163.9,79.7,116.417276,39.972936,163.7,28.5
HuaRunWuCaiCheng,53.53892533,116.338576,40.036107,17.3,195,116.339726,40.035285,219.4,85.6,116.341271,40.035188,389.3,95.2
JinRongJieGouWuZhongXin,20.37749674,116.366848,39.921318,54.5,109,116.369448,39.920989,252.6,29.7,,,,
KaiDe MALLWangJing,8.842276016,116.475579,39.998771,16,197.3,116.474245,39.999686,155.2,211.8,,,,
KaiDeMaoTaiYangGong,4.888515007,116.454015,39.977678,5.2,125.3,116.452941,39.976855,5.2,8,116.455304,39.976907,143.831,140.8
OuLuShiShangGouWuZhongXin,100,116.454015,39.977678,5.2,125.3,116.452941,39.976855,5.2,8,,,,
ShuangAnShangChang,1.355761339,116.331811,39.972611,2,95.116,116.331852,39.97181,1.8,5.4,116.332885,39.972629,97.2,91.2
ShengXi 8Hao,12.48951945,116.359573,40.014953,2.7,127.7,116.3596,40.014131,2.7,42.2,116.361496,40.014991,194.4,127.9
SiPuRuiSiAoTeLaiSi,16.58150283,116.601536,40.015675,8.2,111.5,116.603104,40.015651,8,7.3,,,,
SOHOShangDou (XiTa ),6.782278913,116.457509,39.924906,6.1,72.6,116.458466,39.924328,101.4,10,,,,
SOHOShangDou (NanBeiTa ),21.94200316,116.458993,39.924821,2.6,45.4,116.460013,39.923607,104.7,93,,,,
TianHong (GuoZhanDian ),4.254676076,116.448263,39.964928,2.9,70.7,116.448766,39.965067,39.7,88.5,116.44935,39.964631,92.8,41.7
